Linear Regression,Decision Tree,Random Forest,Label Column
2.0850451604901687,2.0625,2.0655161300000002,2.0625
2.29371399337807,2.27375,2.2628736900000037,2.27375
2.888543984540985,2.851875,2.869225000000003,2.851875
2.946215254203633,2.90625,2.9018562500000007,2.90625
1.2798183598929835,1.25,1.2386187500000003,1.25
1.178256197525318,1.14875,1.1471062500000024,1.14875
1.5917149891525701,1.578125,1.61916119,1.578125
0.8958821812677922,0.859375,0.8585750000000004,0.859375
4.2242050145106695,4.234375,4.267477969999999,4.234375
1.6108497808252018,1.578125,1.59379375,1.578125
0.7427329876752609,0.695625,0.6942968750000001,0.695625
1.3728744781176392,1.351875,1.3846625000000017,1.351875
0.8504514262518938,0.84,0.8538812500000016,0.84
1.4690342461344699,1.4375,1.4400625000000002,1.4375
0.8617259474397532,0.83,0.824637499999999,0.83
0.9084911425976809,0.8675,0.8683562500000015,0.8675
